Picus Variable Ranges Analysis for buggy-mix
================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/mux3.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/escalarmulfix.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/aliascheck.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/binsum.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/comparators.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/pedersen.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/montgomery.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/mimcsponge.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/compconstant.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/merkleTree.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/babyjub.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/buggy-mix/tornado-core-ce97895/withdraw.circom
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
x7: bottom
x8: bottom
x9: bottom
x10: bottom
x11: bottom
x12: bottom
x13: bottom
x14: bottom
x15: bottom
x16: bottom
x17: bottom
x18: bottom
x19: bottom
x20: bottom
x21: bottom
x22: bottom
x23: bottom
x24: bottom
x25: bottom
x26: bottom
x27: bottom
x28: bottom
x29: bottom
x30: bottom
x31: bottom
x32: bottom
x33: bottom
x34: bottom
x35: bottom
x36: bottom
x37: bottom
x38: bottom
x39: bottom
x40: bottom
x41: bottom
x42: bottom
x43: bottom
x44: bottom
x45: bottom
x46: bottom
x47: bottom
x48: bottom
x49: bottom
x50: bottom
x51: bottom
x52: bottom
x53: bottom
x54: bottom
x55: bottom
x56: bottom
x57: bottom
x58: bottom
x59: bottom
x60: bottom
x61: bottom
x62: bottom
x63: bottom
x64: bottom
x65: bottom
x66: bottom
x67: bottom
x68: bottom
x69: bottom
x70: bottom
x71: bottom
x72: bottom
x73: bottom
x74: bottom
x75: bottom
x76: bottom
x77: bottom
x78: bottom
x79: bottom
x80: bottom
x81: bottom
x82: bottom
x83: bottom
x84: bottom
x85: bottom
x86: bottom
x87: bottom
x88: bottom
x89: bottom
x90: bottom
x91: bottom
x92: bottom
x93: bottom
x94: bottom
x95: bottom
x96: bottom
x97: bottom
x98: bottom
x99: bottom
x100: bottom
x101: bottom
x102: bottom
x103: bottom
x104: bottom
x105: bottom
x106: bottom
x107: bottom
x108: bottom
x109: bottom
x110: bottom
x111: bottom
x112: bottom
x113: bottom
x114: bottom
x115: bottom
x116: bottom
x117: bottom
x118: bottom
x119: bottom
x120: bottom
x121: bottom
x122: bottom
x123: bottom
x124: bottom
x125: bottom
x126: bottom
x127: bottom
x128: bottom
x129: bottom
x130: bottom
x131: bottom
x132: bottom
x133: bottom
x134: bottom
x135: bottom
x136: bottom
x137: bottom
x138: bottom
x139: bottom
x140: bottom
x141: bottom
x142: bottom
x143: bottom
x144: bottom
x145: bottom
x146: bottom
x147: bottom
x148: bottom
x149: bottom
x150: bottom
x151: bottom
x152: bottom
x153: bottom
x154: bottom
x155: bottom
x156: bottom
x157: bottom
x158: bottom
x159: bottom
x160: bottom
x161: bottom
x162: bottom
x163: bottom
x164: bottom
x165: bottom
x166: bottom
x167: bottom
x168: bottom
x169: bottom
x170: bottom
x171: bottom
x172: bottom
x173: bottom
x174: bottom
x175: bottom
x176: bottom
x177: bottom
x178: bottom
x179: bottom
x180: bottom
x181: bottom
x182: bottom
x183: bottom
x184: bottom
x185: bottom
x186: bottom
x187: bottom
x188: bottom
x189: bottom
x190: bottom
x191: bottom
x192: bottom
x193: bottom
x194: bottom
x195: bottom
x196: bottom
x197: bottom
