Picus Variable Ranges Analysis for gnark-plonky2-verifier
================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/int/reduce.unsafe.sr1cs
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
x7: bottom
x8: bottom
x9: bottom
x10: bottom
x11: bottom
x12: bottom
x13: bottom
x14: bottom
x15: bottom
x16: bottom
x17: bottom
x18: bottom
x19: bottom
x20: bottom
x21: bottom
x22: bottom
x23: bottom
x24: bottom
x25: bottom
x26: bottom
x27: bottom
x28: bottom
x29: bottom
x30: bottom
x31: bottom
x32: bottom
x33: bottom
x34: bottom
x35: bottom
x36: bottom
x37: bottom
x38: bottom
x39: bottom
x40: bottom
x41: bottom
x42: bottom
x43: bottom
x44: bottom
x45: bottom
x46: bottom
x47: bottom
x48: bottom
x49: bottom
x50: bottom
x51: bottom
x52: bottom
x53: bottom
x54: bottom
x55: bottom
x56: bottom
x57: bottom
x58: bottom
x59: bottom
x60: bottom
x61: bottom
x62: bottom
x63: bottom
x64: bottom
x65: bottom
x66: bottom
x67: bottom
x68: bottom
x69: bottom
x70: bottom
x71: bottom
x72: bottom
x73: bottom
x74: bottom
x75: bottom
x76: bottom
x77: bottom
x78: bottom
x79: bottom
x80: bottom
x81: bottom
x82: bottom
x83: bottom
x84: bottom
x85: bottom
x86: bottom
x87: bottom
x88: bottom
x89: bottom
x90: bottom
x91: bottom
x92: bottom
x93: bottom
x94: bottom
x95: bottom
x96: bottom
x97: bottom
x98: bottom
x99: bottom
x100: bottom
x101: bottom
x102: bottom
x103: bottom
x104: bottom
x105: bottom
x106: bottom
x107: bottom
Restricted variables: 1/108

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/int/inverse.unsafe.sr1cs
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
Restricted variables: 1/7

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/int/exp.safe.sr1cs
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
x7: bottom
x8: bottom
x9: bottom
x10: bottom
x11: bottom
x12: bottom
x13: bottom
x14: bottom
x15: bottom
x16: bottom
x17: bottom
Restricted variables: 1/18

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/int/mul-add.safe.sr1cs
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
x7: bottom
Restricted variables: 1/8

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/fixed-int/inverse.unknown.sr1cs
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
Restricted variables: 1/7

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/fixed-int/reduce.timeout.sr1cs
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
x7: bottom
x8: bottom
x9: bottom
x10: bottom
x11: bottom
x12: bottom
x13: bottom
x14: bottom
x15: bottom
x16: bottom
x17: bottom
x18: bottom
x19: bottom
x20: bottom
x21: bottom
x22: bottom
x23: bottom
x24: bottom
x25: bottom
x26: bottom
x27: bottom
x28: bottom
x29: bottom
x30: bottom
x31: bottom
x32: bottom
x33: bottom
x34: bottom
x35: bottom
x36: bottom
x37: bottom
x38: bottom
x39: bottom
x40: bottom
x41: bottom
x42: bottom
x43: bottom
x44: bottom
x45: bottom
x46: bottom
x47: bottom
x48: bottom
x49: bottom
x50: bottom
x51: bottom
x52: bottom
x53: bottom
x54: bottom
x55: bottom
x56: bottom
x57: bottom
x58: bottom
x59: bottom
x60: bottom
x61: bottom
x62: bottom
x63: bottom
x64: bottom
x65: bottom
x66: bottom
x67: bottom
x68: bottom
x69: bottom
x70: bottom
x71: bottom
x72: bottom
x73: bottom
x74: bottom
x75: bottom
x76: bottom
x77: bottom
x78: bottom
x79: bottom
x80: bottom
x81: bottom
x82: bottom
x83: bottom
x84: bottom
x85: bottom
x86: bottom
x87: bottom
x88: bottom
x89: bottom
x90: bottom
x91: bottom
x92: bottom
x93: bottom
x94: bottom
x95: bottom
x96: bottom
x97: bottom
x98: bottom
x99: bottom
x100: bottom
x101: bottom
x102: bottom
x103: bottom
x104: bottom
x105: bottom
x106: bottom
x107: bottom
Restricted variables: 1/108

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/pure/mul-add.timeout.sr1cs
Restricted variables: 0/0

TIME OUT

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/pure/reduce.timeout.sr1cs
Restricted variables: 0/0

TIME OUT

================================================================================

### Benchmark: ./benchmarks/gnark-plonky2-verifier/pure/inverse.timeout.sr1cs
Restricted variables: 0/0

TIME OUT

================================================================================

