Picus Variable Ranges Analysis for circom-ecdsa-d87eb70
================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/ecdsa_verify.circom
Restricted variables: 0/0

================================================================================

### Benchmark: ./benchmarks/circom-ecdsa-d87eb70/secp256k1_poc.circom
x0: #<set: 1>
x1: bottom
x2: bottom
x3: bottom
x4: bottom
x5: bottom
x6: bottom
x7: bottom
x8: bottom
x9: bottom
x10: bottom
x11: bottom
x12: bottom
x13: bottom
x14: bottom
x15: bottom
x16: bottom
x17: bottom
x18: bottom
x19: bottom
x20: bottom
x21: bottom
x22: bottom
x23: bottom
x24: bottom
x25: bottom
x26: bottom
x27: bottom
x28: bottom
x29: bottom
x30: bottom
x31: bottom
x32: bottom
x33: bottom
x34: bottom
x35: bottom
x36: bottom
x37: bottom
x38: bottom
x39: bottom
x40: bottom
x41: bottom
x42: bottom
x43: bottom
x44: bottom
x45: bottom
x46: bottom
x47: bottom
x48: bottom
x49: bottom
x50: bottom
x51: bottom
x52: bottom
x53: bottom
x54: bottom
x55: bottom
x56: bottom
x57: bottom
x58: bottom
x59: bottom
x60: bottom
x61: bottom
x62: bottom
x63: bottom
x64: bottom
x65: bottom
x66: bottom
x67: bottom
x68: bottom
x69: bottom
x70: bottom
x71: bottom
x72: bottom
x73: bottom
x74: bottom
x75: bottom
x76: bottom
x77: bottom
x78: bottom
x79: bottom
x80: bottom
x81: bottom
x82: bottom
x83: bottom
x84: bottom
x85: bottom
x86: bottom
x87: bottom
x88: bottom
x89: bottom
x90: bottom
x91: bottom
x92: bottom
x93: bottom
x94: bottom
x95: bottom
x96: bottom
x97: bottom
x98: bottom
x99: bottom
x100: bottom
x101: bottom
x102: bottom
x103: bottom
x104: bottom
x105: bottom
x106: bottom
x107: bottom
x108: bottom
x109: bottom
x110: bottom
x111: bottom
x112: bottom
x113: bottom
x114: bottom
x115: bottom
x116: bottom
x117: bottom
x118: bottom
x119: bottom
x120: bottom
x121: bottom
x122: bottom
x123: bottom
x124: bottom
x125: bottom
x126: bottom
x127: bottom
x128: bottom
x129: bottom
x130: bottom
x131: bottom
x132: bottom
x133: bottom
x134: bottom
x135: bottom
x136: bottom
x137: bottom
x138: bottom
x139: bottom
x140: #<set: 0 1>
x141: #<set: 0 1>
x142: #<set: 0 1>
x143: #<set: 0 1>
x144: #<set: 0 1>
x145: #<set: 0 1>
x146: #<set: 0 1>
x147: #<set: 0 1>
x148: #<set: 0 1>
x149: #<set: 0 1>
x150: #<set: 0 1>
x151: #<set: 0 1>
x152: #<set: 0 1>
x153: #<set: 0 1>
x154: #<set: 0 1>
x155: #<set: 0 1>
x156: #<set: 0 1>
x157: #<set: 0 1>
x158: #<set: 0 1>
x159: #<set: 0 1>
x160: #<set: 0 1>
x161: #<set: 0 1>
x162: #<set: 0 1>
x163: #<set: 0 1>
x164: #<set: 0 1>
x165: #<set: 0 1>
x166: #<set: 0 1>
x167: #<set: 0 1>
x168: #<set: 0 1>
x169: #<set: 0 1>
x170: #<set: 0 1>
x171: #<set: 0 1>
x172: #<set: 0 1>
x173: #<set: 0 1>
x174: #<set: 0 1>
x175: #<set: 0 1>
x176: #<set: 0 1>
x177: #<set: 0 1>
x178: #<set: 0 1>
x179: #<set: 0 1>
x180: #<set: 0 1>
x181: #<set: 0 1>
x182: #<set: 0 1>
x183: #<set: 0 1>
x184: #<set: 0 1>
x185: #<set: 0 1>
x186: #<set: 0 1>
x187: #<set: 0 1>
x188: #<set: 0 1>
x189: #<set: 0 1>
x190: #<set: 0 1>
x191: #<set: 0 1>
x192: #<set: 0 1>
x193: #<set: 0 1>
x194: #<set: 0 1>
x195: #<set: 0 1>
x196: #<set: 0 1>
x197: #<set: 0 1>
x198: #<set: 0 1>
x199: #<set: 0 1>
x200: #<set: 0 1>
x201: #<set: 0 1>
x202: #<set: 0 1>
x203: #<set: 0 1>
x204: bottom
x205: #<set: 0 1>
x206: #<set: 0 1>
x207: #<set: 0 1>
x208: #<set: 0 1>
x209: #<set: 0 1>
x210: #<set: 0 1>
x211: #<set: 0 1>
x212: #<set: 0 1>
x213: #<set: 0 1>
x214: #<set: 0 1>
x215: #<set: 0 1>
x216: #<set: 0 1>
